0 verbose cli [
0 verbose cli   '/usr/local/Cellar/node/16.7.0/bin/node',
0 verbose cli   '/usr/local/bin/npm',
0 verbose cli   'i',
0 verbose cli   '-D',
0 verbose cli   'gulp'
0 verbose cli ]
1 info using npm@7.20.3
2 info using node@v16.7.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/nakatsubo/develop/javascript/new_base_gulpjs_master_slim-master/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/Users/nakatsubo/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 0ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 7ms
19 timing npm:load:configload Completed in 7ms
20 timing npm:load:setTitle Completed in 2ms
21 timing npm:load:setupLog Completed in 1ms
22 timing config:load:flatten Completed in 2ms
23 timing npm:load:cleanupLog Completed in 1ms
24 timing npm:load:configScope Completed in 0ms
25 timing npm:load:projectScope Completed in 1ms
26 timing npm:load Completed in 15ms
27 timing arborist:ctor Completed in 1ms
28 timing idealTree:init Completed in 409ms
29 timing idealTree:userRequests Completed in 3ms
30 silly idealTree buildDeps
31 silly fetch manifest gulp@^4.0.2
32 http fetch GET 200 https://registry.npmjs.org/gulp 19ms (cache hit)
33 silly placeDep ROOT gulp@4.0.2 REPLACE for: works@1.0.0 want: ^4.0.2
34 timing idealTree:#root Completed in 28ms
35 timing idealTree:node_modules/gulp Completed in 0ms
36 timing idealTree:buildDeps Completed in 28ms
37 timing idealTree:fixDepFlags Completed in 10ms
38 timing idealTree Completed in 461ms
39 timing reify:loadTrees Completed in 461ms
40 timing reify:diffTrees Completed in 18ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 1ms
43 timing reify:createSparse Completed in 227ms
44 warn deprecated fsevents@1.2.9: fsevents 1 will break on node v14+ and could be using insecure binaries. Upgrade to fsevents 2.
45 timing reifyNode:node_modules/fsevents Completed in 177ms
46 timing arborist:ctor Completed in 0ms
47 timing reify:diffTrees Completed in 16ms
48 timing reify:loadBundles Completed in 257ms
49 silly audit bulk request {
49 silly audit   esutils: [ '2.0.2' ],
49 silly audit   etag: [ '1.8.1' ],
49 silly audit   'event-emitter': [ '0.3.5' ],
49 silly audit   'event-stream': [ '3.3.4' ],
49 silly audit   eventemitter3: [ '1.2.0' ],
49 silly audit   'exec-buffer': [ '3.2.0' ],
49 silly audit   executable: [ '4.1.1' ],
49 silly audit   exit: [ '0.1.2' ],
49 silly audit   'expand-brackets': [ '2.1.4' ],
49 silly audit   'expand-tilde': [ '2.0.2' ],
49 silly audit   'ext-list': [ '2.2.2' ],
49 silly audit   'ext-name': [ '5.0.0' ],
49 silly audit   extend: [ '3.0.2' ],
49 silly audit   'is-extendable': [ '1.0.1', '0.1.1' ],
49 silly audit   'external-editor': [ '3.1.0' ],
49 silly audit   extglob: [ '2.0.4' ],
49 silly audit   extsprintf: [ '1.3.0' ],
49 silly audit   'fancy-log': [ '1.3.3' ],
49 silly audit   'fast-deep-equal': [ '2.0.1', '3.1.3' ],
49 silly audit   'fast-glob': [ '3.2.4' ],
49 silly audit   'fill-range': [ '7.0.1', '4.0.0' ],
49 silly audit   micromatch: [ '4.0.2', '3.1.10' ],
49 silly audit   'to-regex-range': [ '5.0.1', '2.1.1' ],
49 silly audit   'fast-json-stable-stringify': [ '2.0.0' ],
49 silly audit   'fast-levenshtein': [ '2.0.6' ],
49 silly audit   fastq: [ '1.8.0' ],
49 silly audit   'faye-websocket': [ '0.10.0' ],
49 silly audit   'fd-slicer': [ '1.1.0' ],
49 silly audit   figures: [ '1.7.0', '3.2.0' ],
49 silly audit   'file-entry-cache': [ '5.0.1' ],
49 silly audit   'filename-reserved-regex': [ '2.0.0' ],
49 silly audit   filenamify: [ '2.1.0' ],
49 silly audit   finalhandler: [ '1.1.0' ],
49 silly audit   'find-up': [ '1.1.2', '3.0.0' ],
49 silly audit   'find-versions': [ '3.1.0' ],
49 silly audit   'findup-sync': [ '3.0.0', '2.0.0' ],
49 silly audit   fined: [ '1.2.0' ],
49 silly audit   'flagged-respawn': [ '1.0.1' ],
49 silly audit   'flat-cache': [ '2.0.1' ],
49 silly audit   flatted: [ '2.0.2' ],
49 silly audit   'flush-write-stream': [ '1.1.1' ],
49 silly audit   'follow-redirects': [ '1.5.10' ],
49 silly audit   'for-in': [ '1.0.2' ],
49 silly audit   'for-own': [ '1.0.0' ],
49 silly audit   'forever-agent': [ '0.6.1' ],
49 silly audit   'form-data': [ '2.3.3' ],
49 silly audit   'fragment-cache': [ '0.2.1' ],
49 silly audit   fresh: [ '0.5.2' ],
49 silly audit   from: [ '0.1.7' ],
49 silly audit   from2: [ '2.3.0' ],
49 silly audit   'fs-constants': [ '1.0.0' ],
49 silly audit   'fs-extra': [ '3.0.1' ],
49 silly audit   'fs-mkdirp-stream': [ '1.0.0' ],
49 silly audit   'fs.realpath': [ '1.0.0' ],
49 silly audit   fsevents: [ '2.3.2', '1.2.9' ],
49 silly audit   gauge: [ '2.7.4' ],
49 silly audit   glob: [ '7.1.4', '7.1.3' ],
49 silly audit   'has-unicode': [ '2.0.1' ],
49 silly audit   'iconv-lite': [ '0.4.24' ],
49 silly audit   inflight: [ '1.0.6' ],
49 silly audit   inherits: [ '2.0.4', '2.0.3' ],
49 silly audit   ini: [ '1.3.5' ],
49 silly audit   'is-fullwidth-code-point': [ '3.0.0', '1.0.0', '2.0.0' ],
49 silly audit   minimatch: [ '3.0.4' ],
49 silly audit   minimist: [ '1.2.5', '0.0.8', '1.2.0' ],
49 silly audit   mkdirp: [ '0.5.5', '0.5.1' ],
49 silly audit   nopt: [ '3.0.6', '1.0.10', '4.0.1' ],
49 silly audit   npmlog: [ '4.1.2' ],
49 silly audit   'number-is-nan': [ '1.0.1' ],
49 silly audit   'object-assign': [ '3.0.0', '4.1.1' ],
49 silly audit   once: [ '1.4.0' ],
49 silly audit   'os-homedir': [ '1.0.2' ],
49 silly audit   'os-tmpdir': [ '1.0.2' ],
49 silly audit   osenv: [ '0.1.5' ],
49 silly audit   'path-is-absolute': [ '1.0.1' ],
49 silly audit   'process-nextick-args': [ '2.0.1', '2.0.0' ],
49 silly audit   rimraf: [ '2.6.3' ],
49 silly audit   'safe-buffer': [ '5.1.2' ],
49 silly audit   'safer-buffer': [ '2.1.2' ],
49 silly audit   sax: [ '1.2.4' ],
49 silly audit   'set-blocking': [ '2.0.0' ],
49 silly audit   'signal-exit': [ '3.0.2' ],
49 silly audit   'string-width': [ '4.2.0', '3.1.0', '1.0.2' ],
49 silly audit   tar: [ '2.2.2', '4.4.8' ],
49 silly audit   'util-deprecate': [ '1.0.2' ],
49 silly audit   'wide-align': [ '1.1.3' ],
49 silly audit   wrappy: [ '1.0.2' ],
49 silly audit   yallist: [ '2.1.2', '3.0.3' ],
49 silly audit   fstream: [ '1.0.12' ],
49 silly audit   'function-bind': [ '1.1.1' ],
49 silly audit   'functional-red-black-tree': [ '1.0.1' ],
49 silly audit   gaze: [ '1.1.3' ],
49 silly audit   gensync: [ '1.0.0-beta.1' ],
49 silly audit   'get-caller-file': [ '1.0.3', '2.0.5' ],
49 silly audit   'get-intrinsic': [ '1.1.1' ],
49 silly audit   'get-proxy': [ '2.1.0' ],
49 silly audit   'get-stdin': [ '4.0.1' ],
49 silly audit   'get-value': [ '2.0.6' ],
49 silly audit   getpass: [ '0.1.7' ],
49 silly audit   gifsicle: [ '4.0.1' ],
49 silly audit   'glob-base': [ '0.3.0' ],
49 silly audit   'is-extglob': [ '1.0.0', '2.1.1' ],
49 silly audit   'is-glob': [ '2.0.1', '3.1.0', '4.0.1' ],
49 silly audit   'glob-stream': [ '6.1.0' ],
49 silly audit   'glob-watcher': [ '5.0.3' ],
49 silly audit   'global-modules': [ '1.0.0' ],
49 silly audit   'global-prefix': [ '1.0.2' ],
49 silly audit   globby: [ '10.0.2' ],
49 silly audit   globule: [ '1.3.2' ],
49 silly audit   glogg: [ '1.0.2' ],
49 silly audit   'graceful-fs': [ '4.2.0', '4.2.4' ],
49 silly audit   'graceful-readlink': [ '1.0.1' ],
49 silly audit   growly: [ '1.3.0' ],
49 silly audit   'gulp-autoprefixer': [ '6.1.0' ],
49 silly audit   through2: [ '3.0.1', '3.0.2', '0.6.5', '2.0.5' ],
49 silly audit   'gulp-babel': [ '8.0.0' ],
49 silly audit   'gulp-changed': [ '4.0.2' ],
49 silly audit   'gulp-connect': [ '5.7.0' ],
49 silly audit   'map-stream': [ '0.0.7', '0.1.0' ],
49 silly audit   'gulp-csslint': [ '1.0.1' ],
49 silly audit   'gulp-eslint': [ '6.0.0' ],
49 silly audit   'gulp-htmlhint': [ '2.2.1' ],
49 silly audit   'gulp-imagemin': [ '6.2.0' ],
49 silly audit   'gulp-notify': [ '3.2.0' ],
49 silly audit   'plugin-error': [ '0.1.2', '1.0.1' ],
49 silly audit   'gulp-plumber': [ '1.2.1' ],
49 silly audit   'gulp-postcss': [ '9.0.0' ],
49 silly audit   'gulp-rename': [ '1.4.0' ],
49 silly audit   'gulp-sass': [ '4.1.1' ],
49 silly audit   'gulp-sass-glob': [ '1.1.0' ],
49 silly audit   'gulp-scss-lint': [ '1.0.0' ],
49 silly audit   slash: [ '2.0.0', '3.0.0' ],
49 silly audit   'gulp-slim': [ '0.3.0' ],
49 silly audit   'gulp-sourcemaps': [ '2.6.5' ],
49 silly audit   'gulp-uglify-es': [ '1.0.4' ],
49 silly audit   'gulp-util': [ '3.0.8' ],
49 silly audit   'lodash.template': [ '3.6.2', '4.5.0' ],
49 silly audit   'lodash.templatesettings': [ '3.1.1', '4.2.0' ],
49 silly audit   'replace-ext': [ '0.0.1', '1.0.0' ],
49 silly audit   vinyl: [ '0.5.3', '2.2.0' ],
49 silly audit   gulplog: [ '1.0.0' ],
49 silly audit   'har-schema': [ '2.0.0' ],
49 silly audit   'har-validator': [ '5.1.3' ],
49 silly audit   has: [ '1.0.3' ],
49 silly audit   'has-ansi': [ '2.0.0' ],
49 silly audit   'has-binary2': [ '1.0.3' ],
49 silly audit   'has-cors': [ '1.1.0' ],
49 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
49 silly audit   'has-gulplog': [ '0.1.0' ],
49 silly audit   'has-symbol-support-x': [ '1.4.2' ],
49 silly audit   'has-symbols': [ '1.0.2' ],
49 silly audit   'has-to-string-tag-x': [ '1.4.1' ],
49 silly audit   'has-value': [ '1.0.0', '0.3.1' ],
49 silly audit   'has-values': [ '1.0.0', '0.1.4' ],
49 silly audit   'homedir-polyfill': [ '1.0.3' ],
49 silly audit   'hosted-git-info': [ '2.7.1' ],
49 silly audit   'html-comment-regex': [ '1.1.2' ],
49 silly audit   htmlhint: [ '0.10.3' ],
49 silly audit   htmlparser2: [ '3.8.3' ],
49 silly audit   'http-cache-semantics': [ '3.8.1' ],
49 silly audit   'http-errors': [ '1.7.3', '1.6.3' ],
49 silly audit   statuses: [ '1.5.0', '1.4.0', '1.3.1' ],
49 silly audit   'http-parser-js': [ '0.5.3' ],
49 silly audit   'http-proxy': [ '1.15.2' ],
49 silly audit   'http-signature': [ '1.2.0' ],
49 silly audit   ieee754: [ '1.1.13' ],
49 silly audit   imagemin: [ '7.0.1' ],
49 silly audit   'imagemin-gifsicle': [ '6.0.1' ],
49 silly audit   'imagemin-jpegtran': [ '6.0.0' ],
49 silly audit   'imagemin-mozjpeg': [ '8.0.0' ],
49 silly audit   'imagemin-optipng': [ '7.1.0' ],
49 silly audit   'imagemin-pngquant': [ '8.0.0' ],
49 silly audit   'is-stream': [ '1.1.0', '2.0.0' ],
49 silly audit   'imagemin-svgo': [ '7.1.0' ],
49 silly audit   immutable: [ '3.8.2' ],
49 silly audit   'import-cwd': [ '2.1.0' ],
49 silly audit   'import-from': [ '2.1.0' ],
49 silly audit   'import-lazy': [ '3.1.0' ],
49 silly audit   imurmurhash: [ '0.1.4' ],
49 silly audit   'in-publish': [ '2.0.1' ],
49 silly audit   'indent-string': [ '2.1.0' ],
49 silly audit   indexof: [ '0.0.1' ],
49 silly audit   inquirer: [ '7.3.0' ],
49 silly audit   rxjs: [ '6.6.0', '5.5.12' ],
49 silly audit   interpret: [ '1.2.0' ],
49 silly audit   'into-stream': [ '3.1.0' ],
49 silly audit   invariant: [ '2.2.4' ],
49 silly audit   'invert-kv': [ '1.0.0' ],
49 silly audit   'irregular-plurals': [ '2.0.0' ],
49 silly audit   is: [ '3.3.0' ],
49 silly audit   'is-absolute': [ '1.0.0' ],
49 silly audit   'is-arrayish': [ '0.2.1' ],
49 silly audit   'is-binary-path': [ '1.0.1', '2.1.0' ],
49 silly audit   'is-callable': [ '1.2.0' ],
49 silly audit   'is-date-object': [ '1.0.2' ],
49 silly audit   'is-directory': [ '0.3.1' ],
49 silly audit   'is-dotfile': [ '1.0.3' ],
49 silly audit   'is-finite': [ '1.0.2' ],
49 silly audit   'is-gif': [ '3.0.0' ],
49 silly audit   'is-jpg': [ '2.0.0' ],
49 silly audit   'is-natural-number': [ '4.0.1' ],
49 silly audit   'is-negated-glob': [ '1.0.0' ],
49 silly audit   'is-number-like': [ '1.0.8' ],
49 silly audit   'is-object': [ '1.0.1' ],
49 silly audit   'is-plain-obj': [ '1.1.0' ],
49 silly audit   'is-plain-object': [ '2.0.4' ],
49 silly audit   'is-png': [ '2.0.0' ],
49 silly audit   'is-promise': [ '2.1.0' ],
49 silly audit   'is-regex': [ '1.1.0' ],
49 silly audit   'is-relative': [ '1.0.0' ],
49 silly audit   'is-retry-allowed': [ '1.1.0' ],
49 silly audit   'is-svg': [ '4.2.1' ],
49 silly audit   'is-symbol': [ '1.0.3' ],
49 silly audit   'is-typedarray': [ '1.0.0' ],
49 silly audit   'is-unc-path': [ '1.0.0' ],
49 silly audit   'is-utf8': [ '0.2.1' ],
49 silly audit   'is-valid-glob': [ '1.0.0' ],
49 silly audit   'is-windows': [ '1.0.2' ],
49 silly audit   'is-wsl': [ '1.1.0' ],
49 silly audit   isexe: [ '2.0.0' ],
49 silly audit   isobject: [ '3.0.1', '2.1.0' ],
49 silly audit   isstream: [ '0.1.2' ],
49 silly audit   isurl: [ '1.0.0' ],
49 silly audit   'jpegtran-bin': [ '4.0.0' ],
49 silly audit   'js-base64': [ '2.6.3' ],
49 silly audit   'js-tokens': [ '4.0.0' ],
49 silly audit   'js-yaml': [ '3.13.1' ],
49 silly audit   jsbn: [ '0.1.1' ],
49 silly audit   jsesc: [ '2.5.2', '0.5.0' ],
49 silly audit   jshint: [ '2.10.2' ],
49 silly audit   'json-buffer': [ '3.0.0' ],
49 silly audit   'json-parse-better-errors': [ '1.0.2' ],
49 silly audit   'json-schema': [ '0.2.3' ],
49 silly audit   'json-schema-traverse': [ '0.4.1' ],
49 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
49 silly audit   'json-stringify-safe': [ '5.0.1' ],
49 silly audit   json5: [ '2.1.3' ],
49 silly audit   jsonfile: [ '3.0.1' ],
49 silly audit   jsprim: [ '1.4.1' ],
49 silly audit   junk: [ '3.1.0' ],
49 silly audit   'just-debounce': [ '1.0.0' ],
49 silly audit   keyv: [ '3.0.0' ],
49 silly audit   'last-run': [ '1.1.1' ],
49 silly audit   lazystream: [ '1.0.0' ],
49 silly audit   lcid: [ '1.0.0' ],
49 silly audit   lead: [ '1.0.0' ],
49 silly audit   leven: [ '3.1.0' ],
49 silly audit   levenary: [ '1.1.1' ],
49 silly audit   levn: [ '0.3.0' ],
49 silly audit   liftoff: [ '3.1.0' ],
49 silly audit   limiter: [ '1.1.4' ],
49 silly audit   'livereload-js': [ '2.4.0' ],
49 silly audit   'load-json-file': [ '1.1.0' ],
49 silly audit   localtunnel: [ '1.9.2' ],
49 silly audit   'locate-path': [ '3.0.0' ],
49 silly audit   'path-exists': [ '3.0.0', '2.1.0' ],
49 silly audit   lodash: [ '4.17.21' ],
49 silly audit   'lodash._basecopy': [ '3.0.1' ],
49 silly audit   'lodash._basetostring': [ '3.0.1' ],
49 silly audit   'lodash._basevalues': [ '3.0.0' ],
49 silly audit   'lodash._getnative': [ '3.9.1' ],
49 silly audit   'lodash._isiterateecall': [ '3.0.9' ],
49 silly audit   'lodash._reescape': [ '3.0.0' ],
49 silly audit   'lodash._reevaluate': [ '3.0.0' ],
49 silly audit   'lodash._reinterpolate': [ '3.0.0' ],
49 silly audit   'lodash._root': [ '3.0.1' ],
49 silly audit   'lodash.assign': [ '4.2.0' ],
49 silly audit   'lodash.clonedeep': [ '4.5.0' ],
49 silly audit   'lodash.escape': [ '3.2.0' ],
49 silly audit   'lodash.isarguments': [ '3.1.0' ],
49 silly audit   'lodash.isarray': [ '3.0.4' ],
49 silly audit   'lodash.isfinite': [ '3.3.2' ],
49 silly audit   'lodash.isobject': [ '3.0.2' ],
49 silly audit   'lodash.keys': [ '3.1.2' ],
49 silly audit   'lodash.merge': [ '4.6.2' ],
49 silly audit   'lodash.restparam': [ '3.6.1' ],
49 silly audit   logalot: [ '2.1.0' ],
49 silly audit   longest: [ '1.0.1' ],
49 silly audit   'loose-envify': [ '1.4.0' ],
49 silly audit   'loud-rejection': [ '1.6.0' ],
49 silly audit   'lpad-align': [ '1.1.2' ],
49 silly audit   'lru-cache': [ '4.1.5' ],
49 silly audit   'lru-queue': [ '0.1.0' ],
49 silly audit   'make-iterator': [ '1.0.1' ],
49 silly audit   'map-cache': [ '0.2.2' ],
49 silly audit   'map-obj': [ '1.0.1' ],
49 silly audit   'map-visit': [ '1.0.0' ],
49 silly audit   matchdep: [ '2.0.0' ],
49 silly audit   memoizee: [ '0.4.14' ],
49 silly audit   meow: [ '3.7.0' ],
49 silly audit   merge2: [ '1.4.1' ],
49 silly audit   mime: [ '1.4.1' ],
49 silly audit   'mime-db': [ '1.40.0' ],
49 silly audit   'mime-types': [ '2.1.24' ],
49 silly audit   'mimic-fn': [ '2.1.0' ],
49 silly audit   'mimic-response': [ '1.0.1' ],
49 silly audit   mitt: [ '1.1.3' ],
49 silly audit   'mixin-deep': [ '1.3.2' ],
49 silly audit   mozjpeg: [ '6.0.1' ],
49 silly audit   multipipe: [ '0.1.2' ],
49 silly audit   'mute-stdout': [ '1.0.1' ],
49 silly audit   'mute-stream': [ '0.0.8' ],
49 silly audit   nan: [ '2.14.0' ],
49 silly audit   nanoid: [ '3.1.25' ],
49 silly audit   nanomatch: [ '1.2.13' ],
49 silly audit   'natural-compare': [ '1.4.0' ],
49 silly audit   negotiator: [ '0.6.2' ],
49 silly audit   'next-tick': [ '1.0.0' ],
49 silly audit   'nice-try': [ '1.0.5' ],
49 silly audit   'node-gyp': [ '3.8.0' ],
49 silly audit   'node-notifier': [ '5.4.0' ],
49 silly audit   'node-releases': [ '1.1.75' ],
49 silly audit   'node-sass': [ '4.14.1' ],
49 silly audit   'node-ssi': [ '0.3.2' ],
49 silly audit   'node.extend': [ '2.0.2' ],
49 silly audit   'normalize-package-data': [ '2.5.0' ],
49 silly audit   'normalize-range': [ '0.1.2' ],
49 silly audit   'normalize-url': [ '2.0.1' ],
49 silly audit   'sort-keys': [ '2.0.0', '1.1.2' ],
49 silly audit   'now-and-later': [ '2.0.1' ],
49 silly audit   'npm-conf': [ '1.1.3' ],
49 silly audit   'npm-run-path': [ '2.0.2' ],
49 silly audit   'nth-check': [ '1.0.2' ],
49 silly audit   num2fraction: [ '1.2.2' ],
49 silly audit   'o-stream': [ '0.2.2' ],
49 silly audit   'oauth-sign': [ '0.9.0' ],
49 silly audit   'object-component': [ '0.0.3' ],
49 silly audit   'object-copy': [ '0.1.0' ],
49 silly audit   'object-inspect': [ '1.11.0' ],
49 silly audit   'object-keys': [ '1.1.1' ],
49 silly audit   'object-path': [ '0.9.2' ],
49 silly audit   'object-visit': [ '1.0.1' ],
49 silly audit   'object.assign': [ '4.1.0' ],
49 silly audit   'object.defaults': [ '1.1.0' ],
49 silly audit   'object.getownpropertydescriptors': [ '2.1.0' ],
49 silly audit   'object.map': [ '1.0.1' ],
49 silly audit   'object.pick': [ '1.3.0' ],
49 silly audit   'object.reduce': [ '1.0.1' ],
49 silly audit   'object.values': [ '1.1.1' ],
49 silly audit   'on-finished': [ '2.3.0' ],
49 silly audit   onetime: [ '5.1.0' ],
49 silly audit   openurl: [ '1.1.1' ],
49 silly audit   opn: [ '5.3.0' ],
49 silly audit   optionator: [ '0.8.3' ],
49 silly audit   'optipng-bin': [ '6.0.0' ],
49 silly audit   'ordered-read-streams': [ '1.0.1' ],
49 silly audit   'os-filter-obj': [ '2.0.0' ],
49 silly audit   'os-locale': [ '1.4.0' ],
49 silly audit   ow: [ '0.13.2' ],
49 silly audit   'p-finally': [ '1.0.0' ],
49 silly audit   'p-is-promise': [ '1.1.0' ],
49 silly audit   'p-limit': [ '2.3.0' ],
49 silly audit   'p-locate': [ '3.0.0' ],
49 silly audit   'p-map-series': [ '1.0.0' ],
49 silly audit   'p-pipe': [ '3.1.0' ],
49 silly audit   'p-reduce': [ '1.0.0' ],
49 silly audit   'p-try': [ '2.2.0' ],
49 silly audit   'parent-module': [ '1.0.1' ],
49 silly audit   'parse-filepath': [ '1.0.2' ],
49 silly audit   'parse-glob': [ '3.0.4' ],
49 silly audit   'parse-node-version': [ '1.0.1' ],
49 silly audit   'parse-passwd': [ '1.0.0' ],
49 silly audit   parseqs: [ '0.0.5' ],
49 silly audit   parserlib: [ '1.1.1' ],
49 silly audit   parseuri: [ '0.0.5' ],
49 silly audit   parseurl: [ '1.3.3' ],
49 silly audit   pascalcase: [ '0.1.1' ],
49 silly audit   'path-dirname': [ '1.0.2' ],
49 silly audit   'path-key': [ '2.0.1' ],
49 silly audit   'path-parse': [ '1.0.6' ],
49 silly audit   'path-root': [ '0.1.1' ],
49 silly audit   'path-root-regex': [ '0.1.2' ],
49 silly audit   'pause-stream': [ '0.0.11' ],
49 silly audit   pend: [ '1.2.0' ],
49 silly audit   'performance-now': [ '2.1.0' ],
49 silly audit   picomatch: [ '2.2.2' ],
49 silly audit   pinkie: [ '2.0.4' ],
49 silly audit   'pinkie-promise': [ '2.0.1' ],
49 silly audit   plur: [ '3.1.1' ],
49 silly audit   'pngquant-bin': [ '5.0.2' ],
49 silly audit   portscanner: [ '2.1.1' ],
49 silly audit   'posix-character-classes': [ '0.1.1' ],
49 silly audit   'postcss-load-config': [ '2.1.2' ],
49 silly audit   'postcss-value-parser': [ '4.0.0' ],
49 silly audit   'prelude-ls': [ '1.1.2' ],
49 silly audit   'pretty-bytes': [ '5.3.0' ],
49 silly audit   'pretty-data': [ '0.40.0' ],
49 silly audit   'pretty-hrtime': [ '1.0.3' ],
49 silly audit   progress: [ '2.0.3' ],
49 silly audit   'proto-list': [ '1.2.4' ],
49 silly audit   pseudomap: [ '1.0.2' ],
49 silly audit   psl: [ '1.2.0' ],
49 silly audit   pumpify: [ '1.5.1' ],
49 silly audit   punycode: [ '2.1.1', '1.4.1' ],
49 silly audit   q: [ '1.5.1' ],
49 silly audit   qs: [ '6.2.3', '6.5.2', '6.10.1' ],
49 silly audit   'query-string': [ '5.1.1' ],
49 silly audit   'range-parser': [ '1.2.1' ],
49 silly audit   rcfinder: [ '0.1.9' ],
49 silly audit   rcloader: [ '0.2.2' ],
49 silly audit   'read-pkg': [ '1.1.0' ],
49 silly audit   'read-pkg-up': [ '1.0.1' ],
49 silly audit   readdirp: [ '2.2.1', '3.6.0' ],
49 silly audit   rechoir: [ '0.6.2' ],
49 silly audit   redent: [ '1.0.0' ],
49 silly audit   regenerate: [ '1.4.1' ],
49 silly audit   'regenerate-unicode-properties': [ '8.2.0' ],
49 silly audit   'regenerator-runtime': [ '0.13.5' ],
49 silly audit   'regenerator-transform': [ '0.14.5' ],
49 silly audit   'regex-not': [ '1.0.2' ],
49 silly audit   regexpp: [ '2.0.1' ],
49 silly audit   'regexpu-core': [ '4.7.0' ],
49 silly audit   regjsgen: [ '0.5.2' ],
49 silly audit   regjsparser: [ '0.6.4' ],
49 silly audit   'remove-bom-buffer': [ '3.0.0' ],
49 silly audit   'remove-bom-stream': [ '1.2.0' ],
49 silly audit   'remove-trailing-separator': [ '1.1.0' ],
49 silly audit   'repeat-element': [ '1.1.3' ],
49 silly audit   'repeat-string': [ '1.6.1' ],
49 silly audit   repeating: [ '2.0.1' ],
49 silly audit   'replace-homedir': [ '1.0.0' ],
49 silly audit   request: [ '2.88.0' ],
49 silly audit   'require-directory': [ '2.1.1' ],
49 silly audit   'require-main-filename': [ '1.0.1', '2.0.0' ],
49 silly audit   'requires-port': [ '1.0.0' ],
49 silly audit   resolve: [ '1.11.1' ],
49 silly audit   'resolve-dir': [ '1.0.1' ],
49 silly audit   'resolve-options': [ '1.1.0' ],
49 silly audit   'resolve-url': [ '0.2.1' ],
49 silly audit   'resp-modifier': [ '6.0.2' ],
49 silly audit   responselike: [ '1.0.2' ],
49 silly audit   'restore-cursor': [ '3.1.0' ],
49 silly audit   ret: [ '0.1.15' ],
49 silly audit   reusify: [ '1.0.4' ],
49 silly audit   'run-async': [ '2.4.1' ],
49 silly audit   'run-parallel': [ '1.1.9' ],
49 silly audit   rx: [ '4.1.0' ],
49 silly audit   'safe-json-parse': [ '1.0.1' ],
49 silly audit   'safe-regex': [ '1.1.0' ],
49 silly audit   sass: [ '1.38.0' ],
49 silly audit   'sass-graph': [ '2.2.5' ],
49 silly audit   'which-module': [ '2.0.0', '1.0.0' ],
49 silly audit   'wrap-ansi': [ '5.1.0', '2.1.0' ],
49 silly audit   y18n: [ '4.0.0', '3.2.1' ],
49 silly audit   'scss-tokenizer': [ '0.2.3' ],
49 silly audit   'seek-bzip': [ '1.0.5' ],
49 silly audit   'semver-greatest-satisfied-range': [ '1.1.0' ],
49 silly audit   'semver-regex': [ '2.0.0' ],
49 silly audit   'semver-truncate': [ '1.1.2' ],
49 silly audit   send: [ '0.16.2' ],
49 silly audit   setprototypeof: [ '1.1.0', '1.1.1' ],
49 silly audit   'serve-index': [ '1.9.1' ],
49 silly audit   'serve-static': [ '1.13.2' ],
49 silly audit   'server-destroy': [ '1.0.1' ],
49 silly audit   'set-value': [ '2.0.1' ],
49 silly audit   'shebang-command': [ '1.2.0' ],
49 silly audit   'shebang-regex': [ '1.0.0' ],
49 silly audit   'shell-escape': [ '0.2.0' ],
49 silly audit   shelljs: [ '0.3.0' ],
49 silly audit   shellwords: [ '0.1.1' ],
49 silly audit   'side-channel': [ '1.0.4' ],
49 silly audit   'slice-ansi': [ '2.1.0' ],
49 silly audit   snapdragon: [ '0.8.2' ],
49 silly audit   'snapdragon-node': [ '2.1.1' ],
49 silly audit   'snapdragon-util': [ '3.0.1' ],
49 silly audit   'socket.io': [ '2.1.1' ],
49 silly audit   'socket.io-adapter': [ '1.1.1' ],
49 silly audit   'socket.io-client': [ '2.2.0', '2.1.1' ],
49 silly audit   'socket.io-parser': [ '3.3.0', '3.2.0' ],
49 silly audit   'sort-keys-length': [ '1.0.1' ],
49 silly audit   'source-map-js': [ '0.6.2' ],
49 silly audit   'source-map-resolve': [ '0.5.2' ],
49 silly audit   'source-map-support': [ '0.5.12' ],
49 silly audit   'source-map-url': [ '0.4.0' ],
49 silly audit   sparkles: [ '1.0.1' ],
49 silly audit   'spawn-cmd': [ '0.0.2' ],
49 silly audit   'spdx-correct': [ '3.1.0' ],
49 silly audit   'spdx-exceptions': [ '2.2.0' ],
49 silly audit   'spdx-expression-parse': [ '3.0.0' ],
